"","AMHE_ANG","AMHE_VOLT","BOWM_ANG","BOWM_VOLT","CLAR_ANG","CLAR_VOLT","CROSS_ANG","CROSS_VOLT","GRAN_ANG","GRAN_VOLT","MAPL_ANG","MAPL_VOLT","TROY_ANG","TROY_VOLT","WAUT_ANG","WAUT_VOLT","WINL_ANG","WINL_VOLT"
"1","0.607419744384057","0.0","0.7549512516233471","0.3353015583933156","0.0","0.0","0.6459315244650108","0.4268901440302043","0.593769557317035","0.4902936080724381","0.576332704712137","0.4356851891358766","0.7986931750875238","0.46978485997115343","0.6060787106339053","0.47435057067006975","0.6168755259516063","0.0"
"10","0.5916714197011502","-0.25","0.7264603184739625","0.3141973175710947","0.0","0.0","0.6250690038256004","0.4043091829465803","0.5797485708646691","0.4991039457153219","0.559153132640879","0.41833500569437315","0.7688761283066825","0.41918140271145293","0.5904488475107519","0.46947825713007013","0.5992590734222663","-0.5"
"100","-0.1425950049097233","-0.25","-0.049307796781836014","0.3177636672205437","0.0","0.0","-0.038989845169713405","0.27159750481213946","-0.16549501943138362","0.14650304405012923","-0.2642185941885129","0.12424224021354346","-0.017231712546993357","0.30734626535884085","-0.1386642053758058","0.21019438554591","-0.34299667952266966","-0.25"
"101","0.37927930868445336","-0.5","0.13341119930066328","0.10778804697700829","0.0","0.0","0.22373889241542194","0.07341337420466351","0.41987924643281915","0.1379979307123585","0.5546260165260808","0.2476001723367194","0.04037405896708551","0.007032044316460847","0.37643856575507917","0.09909574420086535","0.5953716819844924","-1.0"
"102","-0.12292914734350141","-0.25","-0.029407401743476044","0.32314583156209375","0.0","0.0","-0.012613006706395676","0.28190204004523406","-0.14830190979356514","0.1508563108744008","-0.24995799325320853","0.12725930291441523","-0.008447069802776128","0.305809045526609","-0.11913719756669448","0.21696394311087253","-0.3283086055136293","0.0"
"103","0.4025641996998245","0.0","0.1495622827993356","0.10445758354655477","0.0","0.0","0.2395224788264316","0.06694423611230045","0.4445830046201983","0.1378539620017971","0.5818620469763662","0.24757102087885155","0.05511919615132032","0.009527189121057836","0.39941578932035127","0.09365519522699109","0.6234242680150949","-0.5"
"104","-0.12554375760434855","0.0","-0.03627137810609855","0.3189375085298065","0.0","0.0","-0.024969146195512985","0.2736543213045481","-0.14774136220277817","0.15317533741793354","-0.24928150994519083","0.1288515527440477","-0.00741027424201168","0.30674783595124505","-0.12173855725075151","0.21557156595655536","-0.3276118440700462","-0.25"
"105","-0.8234773339176394","-0.5","-0.8249441771038448","-0.6710772458629967","0.0","0.0","-0.8201947112544302","-0.6832022603515352","-0.8219601657611526","-0.6753001468074539","-0.8188657541067582","-0.7018678045719113","-0.7848001786086155","-0.7036324767553981","-0.8222446501960204","-0.685275959399461","-0.8147352335712196","-0.25"
"106","-0.1417597199202123","-0.75","-0.05730316509528426","0.31318431605409214","0.0","0.0","-0.03772593500893607","0.2718084863382309","-0.16480459542892176","0.14707620344509753","-0.26852172476874836","0.12003944029086047","-0.03561753731556762","0.2933568025391147","-0.13783363593779235","0.2105933775497009","-0.34742879993048426","-0.5"
"107","0.6015621217955615","0.0","0.7404707612745276","0.35266486098617267","0.0","0.0","0.6395262418004097","0.4433986188468125","0.5889967313749023","0.5258234575650622","0.5671458343800133","0.45814980502004216","0.7752745493793674","0.48132139497558296","0.6005669929389646","0.5019193728254487","0.6073123533444899","-0.5"
"108","0.42807676470314304","-0.5","0.17444478556926216","0.10487828094749692","0.0","0.0","0.26574306006483894","0.06765048907513066","0.46916510944545475","0.13875823523250452","0.608959324649653","0.24818649797304668","0.07520392006926409","0.015221503937883163","0.4246525995440128","0.09341124384823449","0.651330990289904","0.0"
"109","-0.16240478315670845","-0.5","-0.08272585469944091","0.3045721459824995","0.0","0.0","-0.06411941026585394","0.2613447216697674","-0.18327578992232335","0.14215277099111043","-0.2867139606069398","0.11384163898607305","-0.05605082694779763","0.28639351339236346","-0.15833486104809735","0.20331036052643187","-0.36616636278590053","-0.25"
"11","-0.14002072671852922","-0.25","-0.06440757608998626","0.30661504969224435","0.0","0.0","-0.049492583950077294","0.26137279482741543","-0.1587644420573295","0.15195510575922225","-0.26435535318468895","0.12220506340309255","-0.0358733373262242","0.2908605587526211","-0.13611829355079008","0.21011828126134977","-0.343137537980623","-0.25"
"110","-0.9425934849101152","-0.25","-0.9414195682908827","-0.8635738271021414","0.0","0.0","-0.9262370932219061","-0.9053449599867645","-0.9469882265294467","-0.850316938248751","-0.9465196486745306","-0.843817343170337","-0.9428541328645683","-0.8113770669766339","-0.9425051415256152","-0.888862981251718","-0.9454966046485181","0.0"
"111","-0.9220945533321766","-0.25","-0.9351648947377835","-0.9181527823360055","0.0","0.0","-0.947119971689261","-0.9577408145468059","-0.9167281573808221","-0.9015405647799379","-0.9184067911533615","-0.898858220898876","-0.9140743197664931","-0.8865288840179133","-0.9227762399675805","-0.93450784954766","-0.9162594248039896","0.0"
"112","-0.8282366320368479","-0.25","-0.8208508949153759","-0.7458589066816306","0.0","0.0","-0.8053680496732929","-0.753776721064629","-0.838277130933145","-0.8818411587950716","-0.8352994989080328","-0.8582379670684999","-0.8053873049408599","-0.820239275422343","-0.8287669063746739","-0.8383602641178973","-0.8308689103239721","-0.5"
"113","0.4145052234987009","-0.25","0.14977703256834862","0.09636985634706095","0.0","0.0","0.24220403227766513","0.057335132644629305","0.45869659711233146","0.13651421757041046","0.5974249047544011","0.24678889604329024","0.052393802181766855","7.152571199695977E-4","0.4111494833517722","0.08625282100082371","0.6394572166550851","0.0"
"114","-0.1440414394384058","0.0","-0.05842362244565149","0.31316438702294747","0.0","0.0","-0.041078006198032195","0.2704266101963743","-0.16670647478097939","0.14661372321254146","-0.26936689140993997","0.12042215424748616","-0.03377456924726401","0.2956524698261561","-0.14009955397042217","0.2097791248956569","-0.3482993011269002","0.0"
"115","0.60667682250062","-0.25","0.7430688540012841","0.35448268923463283","0.0","0.0","0.635216594002383","0.4539653647605589","0.5973595789686038","0.5448318285595005","0.5757881527421698","0.46550093746782434","0.7860814166421296","0.4758668736715663","0.6057736446368955","0.5162344160701875","0.6161807555145739","-0.25"
"116","-0.13164224167623229","-0.25","-0.04608498641817222","0.31422872311699274","0.0","0.0","-0.03933147061524324","0.26540867093724446","-0.15109588753468048","0.1537420832361135","-0.25230441935534437","0.12884516110906163","-0.010083483811316527","0.30650748944324013","-0.127799914863988","0.21291200121476234","-0.3307253676403635","0.0"
"117","0.3962207406254237","-0.5","0.16650907976741433","0.12064337913365648","0.0","0.0","0.25397903872012073","0.0877074427232802","0.4326963638449714","0.14089606258968262","0.5687493825039844","0.2493964279814635","0.07262643274619819","0.029108390894672143","0.3933017527531818","0.10871460693487266","0.6099101827609282","-0.5"
"118","-0.9302189309384811","-0.25","-0.9177174074827794","-0.9377871642612065","0.0","0.0","-0.8997381197495986","-0.9353920096987491","-0.9434822414704547","-1.0","-0.9431517144970052","-1.0","-0.9347508824713158","-0.9981276081518292","-0.9314927448121922","-0.9904677052236817","-0.9412244572255051","0.0"
"119","0.4316244163226086","-0.25","0.1745672799394578","0.10070615275731788","0.0","0.0","0.27391025499189936","0.06960272521005395","0.4712701124009518","0.13886704151947213","0.6112730187064837","0.2482820535568711","0.06508363163836241","0.0027999646213688403","0.42818050372089667","0.09511003987659447","0.65371360166863","0.0"
"12","-0.12279860211906495","-0.25","-0.029643482928651536","0.32276058555850007","0.0","0.0","-0.014141882617835189","0.280677535115695","-0.1476388738000882","0.15143454088552502","-0.24912420697866375","0.12788746308965748","-0.007029931016254239","0.3066393257871829","-0.11900842768308999","0.21692826219297157","-0.32744982581957605","0.0"
"120","0.6001707927719737","0.0","0.7383531127663626","0.34712642433697444","0.0","0.0","0.6275216324708077","0.45237260498873744","0.5907921713454531","0.49957271367481687","0.5713893748585153","0.43402007550856897","0.7871138686895158","0.45539129759494434","0.599064686393586","0.4896553279943696","0.6117915046402751","-0.25"
"121","-0.11379169355028843","0.0","-0.029469219010731927","0.3191585782759912","0.0","0.0","-0.00937651367918977","0.2793100018647334","-0.13741235211898764","0.15588351539289477","-0.2434499106210188","0.12795722436042323","-0.012650685308370171","0.29782862202564875","-0.11007089648738884","0.21948381208948037","-0.3216054378286054","0.0"
"122","-0.8895584135355612","-0.5","-0.8962787844903312","-0.8114196424818407","0.0","0.0","-0.8841773275661811","-0.8657928795350063","-0.8906184455821856","-0.7910873694788056","-0.8926717104623211","-0.7912103144615155","-0.8870160967077482","-0.7714311868510276","-0.8893788410351456","-0.8338981743359063","-0.8903022233368658","0.0"
"123","0.5987217306489766","-0.5","0.7259732584858094","0.31563916513399887","0.0","0.0","0.6174668104092711","0.3971127260776851","0.5907372381594315","0.4749979037525088","0.5688430467630076","0.41170041582329064","0.7771385998987028","0.4339042400623476","0.597230975425548","0.4507765650090287","0.6092693463600289","0.0"
"124","0.6301921320364285","-0.5","0.7615321313779233","0.2989392107506091","0.0","0.0","0.6582251114737254","0.4016598028627264","0.6185966102076279","0.4782687752067606","0.5944225244499334","0.40192133959337434","0.800830030780342","0.40964919442026754","0.6284066115549907","0.45486440509145554","0.6356596892466996","-0.5"
"125","0.5995149928029291","0.0","0.7415798434329548","0.34501828742594354","0.0","0.0","0.6337097798137018","0.44098913753279473","0.5880126798107519","0.5159565947307901","0.569133115132845","0.4473503632656912","0.7858564952144786","0.4664907831765912","0.5984695629529391","0.4948810645426182","0.60940769203206","-0.25"
"126","-0.15362882737442748","-0.25","-0.06699580325450537","0.31223346750604697","0.0","0.0","-0.04477668927190104","0.2723149198360051","-0.17803787076374938","0.14155112895242433","-0.2807593960539521","0.11520878134777997","-0.047147615854800984","0.2904181018345593","-0.149614940750773","0.20688753283825867","-0.36003330533322575","-0.5"
"127","0.5853387163168615","0.0","0.726705678365654","0.35231435724099985","0.0","0.0","0.6124639485880458","0.4512759839839332","0.5768618381437519","0.5355102327716235","0.5603015147993693","0.45647562406262077","0.7816347775401182","0.4627775969432742","0.5846012534442577","0.5101108339596977","0.6002703832369318","-0.75"
"128","-0.12426025826122393","-0.5","-0.03971048971874662","0.3172229069938829","0.0","0.0","-0.019220924038976697","0.2771656941346111","-0.14791033993217934","0.15239399269326903","-0.2531564908890937","0.12480007686069061","-0.02182894962688879","0.2958687071064169","-0.12046145101859694","0.21626558461767678","-0.3316029807090894","-0.25"
"129","0.6254662156175513","0.0","0.7592100780527947","0.3164091071505186","0.0","0.0","0.6539223589184907","0.4364909901710019","0.614522838177882","0.4792190349364179","0.5913638419834448","0.4024938969368797","0.8000229674861585","0.4090753882204253","0.6238935740327619","0.4706184694911846","0.6325067371570791","0.0"
"13","-0.9464600229841929","-0.5","-0.951799628182339","-0.919458105758008","0.0","0.0","-0.9657116346400813","-0.9142177534833007","-0.9389398443169018","-0.7961704209784047","-0.9384684557718748","-0.8656640453379245","-0.9255289806203477","-0.9275285826660234","-0.9459379438571585","-0.8561836088804745","-0.937092481197842","-1.0"
"130","-0.83881473454781","-0.5","-0.8433348367112088","-0.7553084259103108","0.0","0.0","-0.8453002330767884","-0.8161578748321633","-0.8374474162344624","-0.7814173370847793","-0.8356242687608048","-0.7698162411204368","-0.8100114618945946","-0.7353579900016667","-0.8388160081025147","-0.8035175909999714","-0.8316531940900441","0.0"
"131","-0.8873889605651502","-0.25","-0.9092911941677241","-0.7793961185268172","0.0","0.0","-0.9056248974868039","-0.7825290828138639","-0.883540617388462","-0.8826077236932058","-0.885557363091506","-0.8401254889760746","-0.8811350741704352","-0.7776368043935908","-0.8873930802802245","-0.8473148534402115","-0.8827257580280904","-0.5"
"132","-0.16370135081169973","0.0","-0.0854297138564707","0.30325137782434153","0.0","0.0","-0.06654361284289664","0.26001525403341263","-0.18418993024157762","0.14210799649909622","-0.28804252839406425","0.11323145787781493","-0.05871158502237444","0.2848080138159639","-0.1596231130315832","0.2027854710322659","-0.3675347554694794","-0.25"
"133","0.5941880927855326","-0.5","0.7327481557925013","0.3519042567793357","0.0","0.0","0.6200914249163453","0.4408259075745775","0.5857034062894186","0.5382632558307308","0.5670921752512333","0.46452428453621397","0.7841112211364457","0.47958496992079297","0.593322143655655","0.5068183717638839","0.6072284889157623","-0.25"
"134","-0.8292995793267809","0.0","-0.8354211075019743","-0.6888453824020769","0.0","0.0","-0.8116095595630078","-0.731002648564806","-0.8368666529938822","-0.8532047004805672","-0.8371198895155896","-0.7835771379759668","-0.8223100437570462","-0.6850681436019427","-0.829493790818583","-0.8111621156653844","-0.8331239144090548","0.0"
"135","0.6141993858091348","-0.25","0.7491284217781896","0.35205835894529286","0.0","0.0","0.6432255275627411","0.45714883260355466","0.6042517346654926","0.5182510331784862","0.581238522136105","0.4486016812484292","0.7887241280844193","0.4694347332769001","0.613072337747552","0.5022484025787033","0.6218703476649408","0.0"
"136","0.42142143036283264","0.0","0.17567448722821935","0.10897351425579788","0.0","0.0","0.27108528531808695","0.07788002231050789","0.45936173071449177","0.1400142855853857","0.5981435847609196","0.24894575917842204","0.0708244483928885","0.013804870935089048","0.41815306110301825","0.10129087184876923","0.6401875634105928","0.0"
"137","-0.8036376257687299","0.0","-0.8200598453113707","-0.704474759375139","0.0","0.0","-0.8011760744858436","-0.7417434233412007","-0.8058771976634435","-0.7938952229915993","-0.8114287174564243","-0.7662166711639034","-0.8038008826862556","-0.7264970849724808","-0.8037185593535359","-0.7785432232159735","-0.8067505861600213","0.0"
"138","-0.1449105827841537","-0.25","-0.06596515161020125","0.3081052813705959","0.0","0.0","-0.04940126548037764","0.26409809307260107","-0.16516889186492587","0.1488134256041017","-0.2697049578342944","0.1201933371573393","-0.039239536274546356","0.291096778251105","-0.14096801697380568","0.20896511854000682","-0.34864750136638656","-0.75"
"139","-0.815983322761322","0.0","-0.8300500339632932","-0.6492060175828142","0.0","0.0","-0.8171114528284961","-0.6764766572224377","-0.8136092963754238","-0.6859656881285411","-0.8152714658494273","-0.6815961942089122","-0.7971642204594098","-0.651546598757748","-0.8148593223594415","-0.6876987456663489","-0.8111350492627375","0.0"
"14","-0.13364585445996832","-0.75","-0.051914260020935396","0.3121067087360997","0.0","0.0","-0.03926821830821569","0.26639828134732374","-0.15372448420538037","0.15269600213415052","-0.257340590630048","0.12549979577640982","-0.022393044279271922","0.29856785444296674","-0.12978617673593623","0.2125249249961577","-0.3359125022317202","-0.5"
"140","-0.11608374295324968","0.0","-0.03218945840336584","0.31811011484225254","0.0","0.0","-0.014568993457894102","0.27654918726534294","-0.13873513191465675","0.15608136851360102","-0.24416151014229323","0.12845683219390464","-0.011860625785962916","0.29921063258334485","-0.11234763962437445","0.2186115123011868","-0.3223383681224054","-0.25"
"141","0.6231281254631563","0.0","0.7586570758268913","0.3405770620797561","0.0","0.0","0.6519487744955956","0.4408185085157947","0.6121570591709576","0.4749018712379911","0.5890810628441099","0.4254282965144533","0.7982974470452622","0.46792472953627395","0.6215753482605239","0.47011643934940023","0.6300521758649815","-0.5"
"142","-0.11324139580502436","0.0","-0.02321588681940425","0.32262370940014495","0.0","0.0","-0.007288128031662476","0.28089395809398754","-0.13736624575126657","0.15542196882507364","-0.24068364669425663","0.13033800999388323","-0.002125134523628917","0.3056191236784105","-0.10952338392223765","0.219777323405168","-0.31875625289809995","0.0"
"143","-0.8453881649705822","-0.5","-0.8386943560675925","-0.7883377527698515","0.0","0.0","-0.847493902244931","-0.8288647399171691","-0.8447618266463032","-0.7655675455458856","-0.8397376341943354","-0.7961183637986106","-0.8013619713613348","-0.8097086225892267","-0.8452849652924936","-0.8006535158683838","-0.835756490966026","0.0"
"144","0.5881003235567597","0.0","0.7195675292554301","0.3270145525743239","0.0","0.0","0.6091702557133523","0.4222142633449307","0.5807755215906537","0.524930752349675","0.5611180257598373","0.4351217206885071","0.7736830683685453","0.42695842466287987","0.5871347403949012","0.49075537869462066","0.6012073087340442","0.0"
"145","-0.8210130941143384","0.0","-0.8333908880530349","-0.7924684943968361","0.0","0.0","-0.8074398849588892","-0.8206334960003591","-0.8274158931780389","-0.8300231406550455","-0.8363357195092215","-0.8364458905500874","-0.838685194260653","-0.8486972194784136","-0.8215897505891716","-0.835771199655862","-0.832047419109071","-0.5"
"146","0.3743069185553852","0.0","0.15187286402918485","0.12637453997202971","0.0","0.0","0.2289521212566671","0.08697820526687725","0.41233203817200664","0.14034643169696395","0.546308654374039","0.24897594075924637","0.07299730726488042","0.04127513936465206","0.37161960076765144","0.10844042153841882","0.5867987007773803","-0.25"
"147","-0.11580966620437078","-0.5","-0.023336260795155717","0.3232253941258513","0.0","0.0","-0.01135170267729599","0.27923110923406186","-0.1394132900470867","0.15497322053065754","-0.2408505689803961","0.13149749345775105","0.0027093772249363315","0.3102197356575639","-0.11207365894549429","0.21887966462074554","-0.318928178815086","0.0"
"148","0.44487989266845157","0.0","0.18160810626439156","0.09564617769136888","0.0","0.0","0.2853131275802632","0.06634041580363444","0.48460891867602285","0.1385387658350555","0.6259765875447793","0.24812286631781072","0.0658124941688511","-0.004071577533445786","0.4412661437769084","0.09250854028461442","0.668858650796759","0.0"
"149","0.622140851728374","-0.25","0.7621557970591036","0.2885457195168687","0.0","0.0","0.6547311069669018","0.3862648932259596","0.6091802055498415","0.48787436982306426","0.5895416362728019","0.4054873120951407","0.8075724302053586","0.40358417320875034","0.6204370639143002","0.4544314463815997","0.630616406634949","-0.5"
"15","0.5921582222211632","-0.25","0.7317276649256357","0.357462882227353","0.0","0.0","0.6168670981006898","0.45380254108228185","0.5834659238663749","0.46991122382655953","0.5657885995526389","0.42848121724122396","0.7857315499186635","0.4771850024182075","0.5909686466311072","0.4731909390733692","0.6060477611950081","0.0"
"150","0.4186381992037044","0.0","0.18117404767442286","0.11722037663045244","0.0","0.0","0.263784085778628","0.07732032006238963","0.4580117380856776","0.14035763015869146","0.5966645599310066","0.24911374263398264","0.09181194374922264","0.03613172112318843","0.4153906723805938","0.100455952309186","0.638663434503136","-0.5"
"151","0.4229076626676968","0.0","0.18590761856971713","0.11614371812211427","0.0","0.0","0.2755502351617627","0.08246463369717841","0.46003100578832895","0.14100657058040164","0.5988829401972205","0.24953708739644853","0.08694765087779792","0.028597598021430602","0.41965616840393105","0.10434849953639287","0.6409463742950333","-0.75"
"152","-0.14821824014268095","0.0","-0.05715416803920389","0.3168255198973245","0.0","0.0","-0.03284975325430916","0.2788965842693628","-0.17481812536245703","0.1410574487048864","-0.277025545467326","0.11600423126184994","-0.041384543910831344","0.29298868851480525","-0.14424082489606913","0.2089120627898915","-0.3561875295483292","-0.25"
"153","0.39997320303991707","-0.25","0.17971467851502304","0.12769478832315276","0.0","0.0","0.26403154134888457","0.09464334161857259","0.4346151369175749","0.14212884780539317","0.5708635972357178","0.2501438133488169","0.08796522343105186","0.04154546284847176","0.3970644966773343","0.11342436326219554","0.6120843511469459","-0.5"
"154","-0.15499170916391725","-0.25","-0.07466112863412279","0.306609236158755","0.0","0.0","-0.0581860029261796","0.26234445045381627","-0.17550544539436566","0.14505032628321263","-0.278811462281556","0.1171851576200204","-0.04652117854522533","0.2901996235336009","-0.1509757131486728","0.20570991378338724","-0.35802698066686245","0.0"
"155","-0.8668448253514315","-0.25","-0.8453424064404313","-0.7703063911830381","0.0","0.0","-0.844772591117627","-0.8324684677784782","-0.877265183487703","-0.9331948331437655","-0.8647739054233673","-0.8641925105635958","-0.8174718563073329","-0.7532747965084071","-0.8677429955259348","-0.9034441698501914","-0.8611964011329695","-0.25"
"156","-0.1393433325135312","-0.25","-0.051033409989646804","0.316920372063277","0.0","0.0","-0.02705105187148119","0.2788444612526285","-0.1650886253398966","0.14509578474788862","-0.268781411116305","0.11881051434551303","-0.03579810596465611","0.2929284681674621","-0.13543089534668867","0.2117472226521795","-0.34769627058683","-0.25"
"157","-0.8812646346911464","-0.5","-0.9115124253622449","-0.8139211090939333","0.0","0.0","-0.9109971043761627","-0.8007643243440763","-0.8735240974168231","-0.8534879072612515","-0.8801951634426903","-0.8499448082336839","-0.8844951559536416","-0.842974244731344","-0.8812079021127509","-0.8367466698861679","-0.8771527161348381","-0.25"
